66562,https://images.gr-assets.com/books/1397245675m/14935.jpg,Sense and Sensibility,"When Mr. Dashwood dies, he must leave the bulk of his estate to the son by his first marriage, which leaves his second wife and three daughters (Elinor, Marianne, and Margaret) in straitened circumstances. They are taken in by a kindly cousin, but their lack of fortune affects the marriageability of both practical Elinor and romantic Marianne. When Elinor forms an attachment for the wealthy Edward Ferrars, his family disapproves and separates them. And though Mrs. Jennings tries to match the worthy (and rich) Colonel Brandon to her, Marianne finds the dashing and fiery Willoughby more to her taste. Both relationships are sorely tried. But this is a romance, and through the hardships and heartbreak, true love and a happy ending will find their way for both the sister who is all sense and the one who is all sensibility. - Publisher.",308,1908-08,21594
116250,https://images.gr-assets.com/books/1327781893m/38709.jpg,"Holes (Holes, #1)","Stanley Yelnats is under a curse. A curse that began with his no-good-dirty-rotten-pig-stealing great-great-grandfather and has since followed generations of Yelnatses. Now Stanley has been unjustly sent to a boys' detention center, Camp Green Lake, where the boys build character by spending all day, every day, digging holes exactly five feet wide and five feet deep. There is no lake at Camp Green Lake. But there are an awful lot of holes. 
It doesn't take long for Stanley to realize that Camp Green Lake isn't what it seems. Are the boys digging holes because the warden is looking for something? But what could be buried under a dried-up lake? It's up to Stanley to dig up the truth.",246,2014,29774
5825377,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"The Devil Wears Prada (The Devil Wears Prada, #1)",,360,2003,1427597
26446888,https://images.gr-assets.com/books/1390173285m/1381.jpg,The Odyssey,A new translation of the epic poem retells the story of Odysseus's ten-year voyage home to Ithaca after the Trojan War.,306,2005,18404
10263,https://images.gr-assets.com/books/1367545443m/157993.jpg,The Little Prince,"*Le Petit Prince* est une œuvre de langue française, la plus connue d'Antoine de Saint-Exupéry. Publié en 1943 à New York simultanément à sa traduction anglaise, c'est une œuvre poétique et philosophique sous l'apparence d'un conte pour enfants.

Traduit en quatre cent cinquante-sept langues et dialectes, *Le Petit Prince* est le deuxième ouvrage le plus traduit au monde après la Bible.

Le langage, simple et dépouillé, parce qu'il est destiné à être compris par des enfants, est en réalité pour le narrateur le véhicule privilégié d'une conception symbolique de la vie. Chaque chapitre relate une rencontre du petit prince qui laisse celui-ci perplexe, par rapport aux comportements absurdes des « grandes personnes ». Ces différentes rencontres peuvent être lues comme une allégorie.

Les aquarelles font partie du texte et participent à cette pureté du langage : dépouillement et profondeur sont les qualités maîtresses de l'œuvre.

On peut y lire une invitation de l'auteur à retrouver l'enfant en soi, car « toutes les grandes personnes ont d'abord été des enfants. (Mais peu d'entre elles s'en souviennent.) ». L'ouvrage est dédié à Léon Werth, mais « quand il était petit garçon ».

(Wikipedia)",260,1994,31901
46760,https://images.gr-assets.com/books/1400930557m/7445.jpg,The Glass Castle,A story about the early life of Jeannette Walls. The memoir is an exposing work about her early life and growing up on the run and often homeless. It presents a different perspective of life from all over the United States and the struggle a girl had to find normalcy as she grew into an adult.,341,2005,34287
1974546,https://images.gr-assets.com/books/1403173986m/1845.jpg,Into the Wild,"In April 1992 a young man from a well-to-do family hitchhiked to Alaska and walked alone into the wilderness north of Mt. McKinley. His name was Christopher Johnson McCandless. He had given $25,000 in savings to charity, abandoned his car and most of his possessions, burned all the cash in his wallet, and invented a new life for himself. Four months later, his decomposed body was found by a moose hunter.  How McCandless came to die is the unforgettable story of I*nto the Wild*.

Immediately after graduating from college in 1991, McCandless had roamed through the West and Southwest on a vision quest like those made by his heroes Jack London and John Muir.  In the Mojave Desert he abandoned his car, stripped it of its license plates, and burned all of his  cash.  He would give himself a new name, Alexander Supertramp, and , unencumbered by money and belongings, he would be free to wallow in the raw, unfiltered experiences that nature presented.  Craving a blank spot on the map, McCandless simply threw the maps away.  Leaving behind his desperate parents and sister, he vanished into the wild.

Jon Krakauer constructs a clarifying prism through which he reassembles the disquieting facts of McCandless's short life.  Admitting an interst that borders on obsession, he searches for the clues to the dries and desires that propelled McCandless.  Digging deeply, he takes an inherently compelling mystery and unravels the larger riddles it holds: the profound pull of the American wilderness on our imagination; the allure of high-risk activities to young men of a certain cast of mind; the complex, charged bond between fathers and sons.

When McCandless's innocent mistakes turn out to be irreversible and fatal, he becomes the stuff of tabloid headlines and is dismissed for his naivete, pretensions, and hubris.  He is said  to have had a death wish but wanting to die is a very different thing from being compelled to look over the edge. Krakauer brings McCandless's uncompromising pilgrimage out of the shadows, and the peril, adversity , and renunciation sought by this enigmatic young man are illuminated with a rare understanding--and not an ounce of sentimentality. Mesmerizing, heartbreaking, *Into the Wild* is a tour de force. The power and luminosity of Jon Krakauer's stoytelling blaze through every page. From the Trade Paperback edition.",205,2007,237257
8193465,https://images.gr-assets.com/books/1344922523m/1953.jpg,A Tale of Two Cities,"A Tale of Two Cities is a historical novel published in 1859 by Charles Dickens, set in London and Paris before and during the French Revolution. The novel tells the story of the French Doctor Manette, his 18-year-long imprisonment in the Bastille in Paris, and his release to live in London with his daughter Lucie whom he had never met. The story is set against the conditions that led up to the French Revolution and the Reign of Terror. In the Introduction to the Encyclopedia of Adventure Fiction, critic Don D'Ammassa argues that it is an adventure novel because the protagonists are in constant danger of being imprisoned or killed.

As Dickens's best-known work of historical fiction, A Tale of Two Cities is said to be one of the best-selling novels of all time. In 2003, the novel was ranked 63rd on the BBC's The Big Read poll. The novel has been adapted for film, television, radio, and the stage, and has continued to influence popular culture.",392,1930,24638
46881,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,"Jurassic Park (Jurassic Park, #1)","Jurassic Park is a 1990 science fiction novel written by Michael Crichton. A cautionary tale about genetic engineering, it presents the collapse of an amusement park showcasing genetically re-created dinosaurs to illustrate the mathematical concept of chaos theory and its real-world implications. A sequel titled The Lost World, also written by Crichton, was published in 1995. In 1997, both novels were re-published as a single book titled Michael Crichton's Jurassic World. In 1996 it was awarded the Secondary BILBY Award.

Also contained in:
[Congo/Jurassic Park](https://openlibrary.org/works/OL8475707W)
[Michael Crichton's Jurassic World](https://openlibrary.org/works/OL14950507W)",401,1993,28257
8193416,https://images.gr-assets.com/books/1424596966m/5297.jpg,The Picture of Dorian Gray,"**The Picture of Dorian Gray** is a philosophical novel by Irish writer Oscar Wilde. A shorter novella-length version was published in the July 1890 issue of the American periodical *Lippincott’s Monthly Magazine*. The novel-length version was published in April 1891.

(Source: [Wikipedia](https://en.wikipedia.org/wiki/The_Picture_of_Dorian_Gray))",,2022-02-15,20646
3368288,https://images.gr-assets.com/books/1174210942m/370493.jpg,The Giving Tree,"From Shel Silverstein, New York Times bestselling author of Where the Sidewalk Ends and A Light in the Attic, comes a poignant picture book about love and acceptance, cherished for over fifty years. This classic is perfect for both young readers and lifelong fans.

""Once there was a tree...and she loved a little boy.""

So begins a story of unforgettable perception, beautifully written and illustrated by the gifted and versatile Shel Silverstein. This moving parable for all ages offers a touching interpretation of the gift of giving and a serene acceptance of another's capacity to love in return.

Every day the boy would come to the tree to eat her apples, swing from her branches, or slide down her trunk...and the tree was happy. But as the boy grew older he began to want more from the tree, and the tree gave and gave and gave. This is a tender story, touched with sadness, aglow with consolation.

The Giving Tree is a meaningful gift for milestone events such as graduations, birthdays, and baby showers.

Shel Silverstein's incomparable career as a bestselling children's book author and illustrator began with Lafcadio, the Lion Who Shot Back. He is also the creator of picture books including A Giraffe and a Half, Who Wants a Cheap Rhinoceros?, The Missing Piece, The Missing Piece Meets the Big O, and the perennial favorite The Giving Tree, and of classic poetry collections such as Where the Sidewalk Ends, A Light in the Attic, Falling Up, Every Thing On It, Don't Bump the Glump!, and Runny Babbit plus Runny Babbit Returns.",56,2002,548174
77001,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,A Time to Kill,"A Time to Kill is a 1989 legal thriller and debut novel by American author John Grisham. The novel was rejected by many publishers before Wynwood Press eventually gave it a 5,000-copy printing. When Doubleday published The Firm, Wynwood released a trade paperback of A Time to Kill, which became a bestseller. Dell published the mass market paperback months after the success of The Firm, bringing Grisham to widespread popularity among readers. Doubleday eventually took over the contract for A Time to Kill and released a special hardcover edition.


----------
Also contained in:
[The Pelican Brief / A Time to Kill](https://openlibrary.org/works/OL24697402W)
[The Testament / A Time To Kill](https://openlibrary.org/works/OL20639558W)",487,1993-11,39329
468485,https://images.gr-assets.com/books/1473495285m/1617.jpg,Night (The Night Trilogy #1),"A psychiatrist, Dick Diver, treats and eventually marries a wealthy patient, Nicole.  Eventually, this marriage destroys him.",356,"January 1, 1960",27349
11822690,https://images.gr-assets.com/books/1349013610m/6442769.jpg,Paper Towns,"One month before graduating from his Central Florida high school, Quentin ""Q"" Jacobsen basks in the predictable boringness of his life until the beautiful and exciting Margo Roth Spiegelman, Q's neighbor and classmate, takes him on a midnight adventure and then mysteriously disappears.",292,2011,5046634
486967,https://images.gr-assets.com/books/1327903636m/21787.jpg,The Princess Bride ,"*The Princess Bride is a timeless tale that pits country against country, good against evil, love against hate. This incredible journey and artfully rendered love story is peppered with strange beasties monstrous and gentle, memorable surprises both terrible and sublime, and such unforgettable characters as...*

**Westley**, the handsome farm boy who risks death (and much worse) for the woman he loves; **Inigo**, the Spanish swordsman who lives only to avenge his father's death; **Fezzik**, the gentlest giant ever to have uprooted a tree with his bear hands; **Vizzini**, the evil Sicilian, with a mind so keen he's foiled by his own perfect logic; **Prince Humperdinck**, the eviler ruler of Guilder, who has an equally insatiable thirst for war and beauteous Buttercup; **Count Rugen**, the evilest man of all, who thrives on the excruciating pain of others; **Miracle Max**, the King's ex-Miracle Man, who can raise the dead (kind of); and, of course, **Buttercup**... the princess bride, the most perfect, beautiful woman in the history of the world!",,September 1987,30421
2718328,https://images.gr-assets.com/books/1442129426m/231804.jpg,The Outsiders,"According to Ponyboy, there are two kinds of people in the world: greasers and socs. A soc (short for ""social"") has money, can get away with just about anything, and has an attitude longer than a limousine. A greaser, on the other hand, always lives on the outside and needs to watch his back.

Ponyboy is a greaser, and he's always been proud of it, even willing to rumble against a gang of socs for the sake of his fellow greasers--until one terrible night when his friend Johnny kills a soc. The murder gets under Ponyboy's skin, causing his world to crumble and teaching him that pain feels the same whether a soc or a greaser.

([source][1])


  [1]: http://www.sehinton.com/books/",192,1967,397826
6027236,https://images.gr-assets.com/books/1375596592m/6186357.jpg,"The Maze Runner (Maze Runner, #1)","When Thomas wakes up in the lift, the only thing he can remember is his first name.  His memory is blank.  But he's not alone.  When the lift's doors open, Thomas finds himself surrounded by kids who welcome him to the Glade--a large, open expanse surrounded by stone walls.  Just like Thomas, the Gladers don't know why or how they got to the Glade.  All they know is that every morning the stone doors to the maze that surrounds them have opened.  Every night they've closed tight.  And every 30 days a new boy has been delivered in the lift.  Thomas was expected.  But the next day, a girl is sent up--the first girl to ever arrive in the Glade.  And more surprising yet is the message she delivers.  Thomas might be more important than he could ever guess.  If only he could unlock the dark secrets buried within his mind.  From the Hardcover edition.",384,2009,1514025
278022,https://images.gr-assets.com/books/1327909092m/1202.jpg,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)","*A Rogue Economist Explores the Hidden Side of Everything*

Which is more dangerous, a gun or a swimming pool? What do schoolteachers and sumo wrestlers have in common? Why do drug dealers still live with their moms? How much do parents really matter? How did the legalization of abortion affect the rate of violent crime?

These may not sound like typical questions for an economist to ask. But Steven D. Levitt is not a typical economist. He is a much-heralded scholar who studies the riddles of everyday life—from cheating and crime to sports and child-rearing—and whose conclusions turn the conventional wisdom on its head.

Freakonomics is a ground-breaking collaboration between Levitt and Stephen J. Dubner, an award-winning author and journalist. They usually begin with a mountain of data and a simple, unasked question. Some of these questions concern life-and-death issues; others have an admittedly freakish quality. Thus the new field of study contained in this book: Freakonomics.

Through forceful storytelling and wry insight, Levitt and Dubner show that economics is, at root, the study of incentives—how people get what they want, or need, especially when other people want or need the same thing. In Freakonomics, they explore the hidden side of … well, everything. The inner workings of a crack gang. The truth about real-estate agents. The myths of campaign finance. The telltale marks of a cheating schoolteacher. The secrets of the Ku Klux Klan.

What unites all these stories is a belief that the modern world, despite a great deal of complexity and downright deceit, is not impenetrable, is not unknowable, and—if the right questions are asked—is even more intriguing than we think. All it takes is a new way of looking at things.

Freakonomics establishes this unconventional premise: If morality represents how we would like the world to work, then economics represents how it actually does work. It is true that readers of this book will be armed with enough riddles and stories to last a thousand cocktail parties. ButFreakonomics can provide more than that. It will literally redefine the way we view the modern world.

First published in the U.S. in 2005, Freakonomics went on to sell more than 4 million copies around the world, in 35 languages. It also inspired a follow-up book, SuperFreakonomics; a high-profile documentary film; a radio program, and an award-winning blog, which has been called “the most readable economics blog in the universe.”

([source][1])


  [1]: http://freakonomics.com/books/",320,2006,1453058
69612,https://images.gr-assets.com/books/1327873635m/2998.jpg,The Secret Garden,A ten-year-old orphan comes to live in a lonely house on the Yorkshire moors where she discovers an invalid cousin and the mysteries of a locked garden.,150,1994-03-01,23767
274505,https://images.gr-assets.com/books/1327881361m/320.jpg,One Hundred Years of Solitude,"*Cien años de soledad* es una novela del escritor colombiano Gabriel García Márquez, ganador del Premio Nobel de Literatura en 1982. Es considerada una obra maestra de la literatura hispanoamericana y universal, cumbre del denominado ""realismo mágico"". Es asimismo una de las obras más traducidas y leídas en español. Narra la historia de la familia Buendía a lo largo de siete generaciones en el pueblo ficticio de Macondo.


----------


*Cien años de soledad* is considered the best work of García Márquez. A novel that narrates the vicisitudes of Aureliano Buendía in the mythic Macondo, a town in some unknown region of Colombia. This novel was written in the magic realism (""realismo mágico""), a style that mix together amazing elements taken by fiction and reality.",432,"Nov 01, 1996",27363
16550682,https://images.gr-assets.com/books/1336418837m/13536860.jpg,"Fifty Shades Freed (Fifty Shades, #3)","Cuando la inexperta estudiante Anastasia Steele conocio al joven, seductor y exitoso empresario Christian Grey, nacio entre ellos una sensual relacion que cambio sus vidas para siempre.Sin embargo, desconcertada y llevada al limite por las peculiares practicas eroticas de Christian, la joven lucha por conseguir un mayor com promiso por parte de Grey. Y Christian accede con tal de no perderla.Ahora, Ana y Christian lo tienen todo: amor, pasion, intimidad, bienestar y un mundo de infinitas posibilidades. Pero cuando parece que la fuerza de su relacion puede superar cualquier obstaculo, la fatalidad, el rencor y el destino se conjuran para hacer realidad los peores temores de Ana.""Cincuenta sombras: la exitosa combinacion de historia romantica y juego erotico de alto voltaje que ha tocado la fibra de muchas mujeres.",592,2012,7093600
85892,https://images.gr-assets.com/books/1387151694m/17245.jpg,Dracula,"Na história, um casal e seus amigos são atormentados por Conde Drácula, uma entidade sobrenatural e hematófoga que, presa em uma maldição contagiosa, pretende se mudar de seu recluso castelo na Transilvânia para a efervescente Londres do século XIX. Com a ajuda do professor Van Helsing, o grupo de amigos pretende enfrentar o morto-vivo, mesmo com todos os perigos que a ofensiva trará.",,2014,31727
20918118,https://images.gr-assets.com/books/1351778881m/5060378.jpg,"The Girl Who Played with Fire (Millennium, #2)","Michael Blomkvist, crusading journalist and publisher of the magazine *Millennium*, has decided to run a story that will expose an extensive sex trafficking operation between Eastern Europe and Sweden, implicating well-known and highly placed members of Swedish society, business, and government.
But he has no idea just how explosive the story will be until, on the eve of publication, the two investigating reporters are murdered. And even more shocking for Blomkvist: the fingerprints found on the murder weapon belong to Lisbeth Salander - the troubled wise-beyond-her-years genius hacker who came to his aid in *The Girl with the Dragon Tattoo*, and who now becomes the focus and fierce heart of *The Girl Who Played With Fire*. 
As Blomkvist, alone in his belief in Salander's innocence, plunges into an investigation of the slayings, Salander herself is drawn into a murderous hunt in which she is the prey, and which compels her to visit her dark past in an effort for her to settle with it, once and for all.",503,2011,1414302
16550681,https://images.gr-assets.com/books/1358266080m/11857408.jpg,"Fifty Shades Darker (Fifty Shades, #2)","Daunted by the singular tastes and dark secrets of the beautiful, tormented young entrepreneur Christian Grey, Anastasia Steele has broken off their relationship to start a new career with a Seattle publishing house.
But, desire for Christian still dominates her every waking thought, and when he proposes a new arrangement, Ana cannot resist. They rekindle their searing sensual affair, and Ana learns more about the barrowing past of her damaged, driven, and demanding Fifty Shades.
While Christian wrestles with his inner demons, Ana, must confront the anger and envy of the woman who came before her, and make the most important decision of her life.",394,2011,7093600
